full_text,sentiment
lupa review so far kemaren exhuma penonton horor tuh kek ngga semenakutkan karna ngga idk wkwkw lucu seremnya film kalah perasaan galau,positive
info review nonton exhuma pliss,neutral
exhuma honest review film 2 jam plot dipake kebanyakan plot dipake sebentar doang ga manfaatkan gambar cgi bagus dukun cewenya cakep ngeraung dikit plot gantung dilupakan overall 6 5 10,positive
review exhuma jelek serem banget,negative
gak takut film2 modelan exhuma gt ngerekomendasiin temen takut hantu bilang,negative
selesai review login akun writing hihi review exhuma gt lt,neutral
nonton exhuma coba rate amp review please nonton maju mundur c,neutral
baca review oranggggg ayo kasih review exhuma,neutral
80 menitnya keliling mall review exhuma,neutral
review dikit “ exhuma ” tuh tipikal film horor gabanyak jumpscare berhasil takut karna scene suasananya tuh mencekam merinding vibe “ wailing ” but more better actingnya go eun hyun jg keren,negative
nonton exhuma nunggu nunggu kesampean uhh seru filmnya review revenant intens akuu hororrnya psychological horror thriller horror setan gentayangan,positive 
nonton exhuma kim goeun lee dohyun trs jg review orang2 bilang bagus… filmnya horror watching horror movie in theater is not on my list preferred activities,positive
makasih aboji omoni review exhuma,neutral
tolongg review exhuma dongg beneran bagus nggaa,neutral
film review exhuma teror menyeramkan roh leluhur,negative
p review exhuma serem w pen nonton penakut mc cakep waosksksowowk,negative
wailing seseru bahas review film exhuma nonton,positive
exhuma rating 8 0 genre horor mystery duration 2h review cerita dukun korea dapet client org kaya dihantui buyut gali ceritanya menarik ceritanya salut akting kim go eun film bagus,positive
liat review exhuma sadar setan negri sekelas demon,neutral
ehh plss review nonton exhuma wkwkwk,neutral
nonton exhuma worth watch review rang wkwk,positive
nonton wailing liat review ngawur wailing serem visual doang segi cerita alur penggambaran suasana serem exhuma wleeek beda selera beda seremnya intinya sampe rate 6 10 tolol pengen keliatan beda,negative
anjr pengen nonton exhuma saking banyaknha review bagus,positive
nonton exhuma mo review cgv pvj bagusss coyyy,positive
mah nonton exhuma krn rame ato review anaknya ga suka baca reviews pengen liat geto 3d njiiir,positive
takut gaksi nonton exhuma liat review org2 bagus,positive
exhuma naek dikit showtimenya hr pdahal tayang 2 xxi padang hr meledak ambon ye kuyang naek tembus 1100+ showtimes review n wom bagus bsk naek lg showtimesnya pemandi jenazah msh bertahan krn wom bagus,positive
nonton medium review kurangin nder maksudnya tuh nonton karen review gak cocok nyalahin ngereview ekspetasimu tanggung akibatnya exhuma review bagus,positive
liat bionya review biased bilang exhuma bagus bandingin film film terima apple apple drama buset,positive
anjir medium dikata jelek film mah selera orang2 gak gt review exhuma baguss nder belom nonton jg wkwk,positive
mootsku nonton exhuma review dungg adegan ngagetin gaa,neutral
fak penasaran ka exhuma krna bagus review taiikkkk,positive
review wailing exhuma garis ceritanya karna dukun jejepangan segi seremnya wailing 2 10 exhuma 3 10 jumscare wailing exhuma 4 10 wailing tdk diprediksi setannya exhuma dar der dornya,negative
membaca review exhuma nonton yang kata orang orang jelek dan bikin kecew,negative
selesai nonton exhuma review takut overthingking,negative
review exhuma jeonghan filmnya serem,negative
senenk baca review moots blg exhuma bagus hehehe,positive
hello coba review film exhuma ratingnya,neutral
nonton exhuma drop review donggg akting norak jelek,negative
menunggu review exhuma 4d karna seru keknya nyoba 4d,positive 
from this this nich lumayan kena mental kelar nonton ngang ngong ngang ngong bilang exhuma kaga serem berantem guehhhh kemakan review kaga nyiapin mental wkwkwkwwkk,negative
tau serem gaknya wailing kerasa terarah+memantik after thought suka twist wailing ngasih dinamisme review exhuma,negative
kyk ku bilang review ku exhuma gk segelap bbrp film horror korea amp gak serem revenant jd dinikmati bnyk selera wkwk mksh nder mjd 600rb penonton thitung sampe,negative
nonton exhuma review juseyoooooo,neutral
nonton exhuma review kl nonton spoiler nonton puasa,neutral
exhuma review rate 9 10 review nonton film horror exhuma masuknya kategori thriller sanggup nonton revenant wailing nonton,positive
sereman mvs exhuma review serem exhuma nonton wailing hehe exhuma ga serem,negative
review exhuma td malam 1 mual 2 boas lecek 3 sumpah bagus ending memuaskan so gooddddddd,positive
bagus memuaskan mending coba nonton dinilai nonton karna review coba lihat review cine crib search akun exhuma review,positive
nonton exhuma review bagus bagussss,positive
review exhuma lemes,negative
review exhuma berseliweran pengen nonton takut nontonn,negative
baca review exhuma 4dx tiktok pengen instead mahal takut,negative
exhuma dibandingin mah kayak bumi langit bjir kecewa kemaren nonton exhuma kemakan review overrated wkwkw,negative
rate exhuma 9 10 seruu baguss menegangkan tuh sound overall bagus review adaa,positive
review film exhuma film genre misteri bagus plot twist jugaa alurnyaa okee cuman rada ga mudeng wkwk kayaknya nonton 2x benar2 paham,positive
maju mundur nonton exhuma review orang2 mayan bagus ragu nonton,positive
review orang² exhuma serem tayang gak temenku bisanya nekat gabisa gaada dipeluk takut,negative
exhuma review 1 seruuu plot buildingnyaaa 2 spiritual historical jarang nonton korea 3 bagus anjay aktingnya 4 scene serem kegocek asli telfon pintu… 5 overall gak serem menegangkan,positive
kungfu panda review gw liat bilang exhuma film serem penasaran seseram sereman ketemu cowoknya,negative
baca review orang2 nntn exhuma bagus ekspektasi exhuma takut ekspektasi tuhh takut nntn kurengg faktanya engga gila exhuma keren ekspektasi ituu,positive
gw kayaknya nonton 4dx exhuma nunggu review takut ekspektasi filmnya mahal tiketnya,negative
bsk mw review exhuma bagus,positive
habis nonton exhuma mental cemen jd menurutku serem,negative
review exhuma jd kepow,neutral
review exhuma dohyun ganteng,neutral
nonton exhuma pantes yaa byk nonton bagus review,positive
telat barangkali nyari review exhuma 4dx,neutral
review film exhuma tersebar pertanda nonton,neutral
review exhuma film keren horor ngga mencekam gt sie temenku greget ngga nyesel nonton ngeluarin duit maaf perhitungan,negative
review exhuma 4dx pd gas nonton,positive
nonton exhuma review dongg pusing ga nonton horor bioskop udahnya pusing mual karna kebanyakan jumpscare,negative
review exhuma lee dohyun ganteng,neutral
exhuma 10 10 cuy asliiii ‍‍‍ review dehh lesgoooo gt gt gt,positive
review exhuma nonton,neutral
pls review exhuma seserem penakut gasuka nonton horor,negative
tabe butuh review jujur exhuma bingung maju mundur nonton ternyata zonk,negative
fakta menarik pesan tersirat film exhuma nonton reviewnya nonton baca sekilas review sejarahnya exhuma leedohyun kimgoeun,positive
lihat review nonton exhuma pen nonton ak relate filmnya bagus ceritanya oke visual bener bener top mantap is best,positive
review gw serem dune drpd exhuma… krn dune seremnya kebawa mimpi serem kyk sekte paham gasih…,negative
worth it ga nonton exhuma 4dx gw nunggu review org2,neutral
review exhuma 4d skdjaj galauuuu,negative
nonton exhuma wow terkejut bagus keren ga review kaya sinefil,positive
kemakan review orang2 wailing serem exhuma karna nonton exhuma jd coba simulasi nonton wailing ga horor samsek jir matahin ekspektasi kl exhuma ga horor karna reviewnya wailing horor,negative
review exhuma bagus bagus kota hujan mulu kek aaaa pengen nonton ,positive
ni review exhuma beda beda bingung,negative
review film exhuma kim goeun banten debus kemaren,positive
tiktok sok konten review film exhuma gak tau choi minsik amp yoo haejin bjir sedih aktor senior filmnya gak kaleng,negative
pengen nonton exhuma w takut after nontonnya wkwkwk kayak kebayang2 hantunya nyampe rumah dikamar kayak baca review orang2 w takut wkwkkw w tidurkan lampu mati nyalain senter hp,negative
suksesnya exhuma kurasa mirip2 formula parasite extreme job orang2 nonton karna review uda nonton bilang pilemnya bagus fokus castnya sungguh sulit memprediksi film beneran laku,negative
bis nonton exhuma review cekidot,neutral
i m so invested nonton exhuma nonton serem gak pls review takut teriak2 ganggu org,negative
yahhh review exhuma wkwkwk,neutral
sekalimya nonton horor bioskop gara gara fomo review bagus akun film sejam monster down exhuma,positive
mvs exhuma beneran seru review,positive 
gw review exhuma cm lee hyun ganteng yaallah setanny impor,neutral
oke review film exhuma spoiler film detail ga lewatin film 6 alur bab ga jd eskalasi 6 bab ngerasa keseruan berbeda,positive
review uda nonton ga serem kayaknya batinku sanggup nonton exhuma adakah sobatku menemani akuuu takut plgnya tremor,neutral
nonton exhuma review bingung mendeskripsikannya sebagus wonder orang² sampe nonton 2 bilang goeun dukun bagus ak setuju wow sungguh keren merinding top 10 10,positive
review pribadi film exhuma…,neutral
review exhuma dicek,neutral
nonton exhuma plis review kepo nonton arghh,neutral
review film exhuma kakak,neutral
honest review exhuma serem jujur tipikal film horor jumpscare vibes film gak enak ditambah backsound sebenernya gak creepy jampe² scene ceritanya nyambung jg sama—,negative
nonton exhuma selesai review,neutral
nonton exhuma baca review,neutral
review exhuma gw suka bgtttttt horror ky wkwk mainin tension trs setannya ga serem2 kagetnya ancang2nya gt cm krn problemnya lumayan complex br coba nelaah terror tbtb selesai gmn gmn,positive
kaga sabar nonton exhuma anjir review bagus bagus penasaran,positive
menimbang2 menonton exhuma liat review kak tahmi kayanya batal penakut kepikiran sampe berhari2,neutral
nonton exhuma banh review ,neutral
review ulang exhuma 2 ucapkan gilaa bangett gilaa sihh film bagus jumpscare hantunya vibes suasana ceritanya deg2an merinding perpaduan ahli fengshui dukun tuh top,positive
review exhuma takut otak tercemar,negative
nulis artikel review exhuma kayaknya trlalu mager takut ketunda trs kwkwkw jd thread kyk,neutral
review film exhuma dibintangi kim go eun choi min sik kumparankpop newsupdate,neutral
nonton exhuma cinepolis review 9 8 10 gatau suka nge review pribadi bagus acting pemerannya bagus kagum go eun bener2 karakternya exhuma review,positive
exhuma review orang2 bagus,positive
liat review bintang 1 exhuma letterboxd jelek,negative
honest review nonton exhuma n,positive
review nonton exhuma seru siih acting bgs all in seru btt ngerti ilmu fingsui seenggaknya dikit krn kebetulin cuman tau yin n doang jd kek bertinyi tinyi,positive 
srius nanya nonton exhuma filmnya sebagus review pls,neutral
review exhuma serem ga mo nonton tkutt,negative
zuzur pen nntn exhuma krn bnyk review blg goeun bagus jd dukunnya ga nyangka tampilan disciplenya kek mah jaman culun sweet home naksir,positive
review exhuma gelap anjjjj ga cuk,negative
nonton exhuma maunya ditemenin karna takut biar review film teater,negative
oi exhuma jujur taterlalu serem muka setannya review orng penakut,negative
keburu liat review jd ekspetasinya ketinggian kl org2 byk bilang bagus wailing exhuma gada alesan bioskop,positive
review exhuma alur runtut rapi asli ni film penonton mikir siawan music scoring kaget mulu anjim ghost kayak perpaduan helboy ghost rider wkwk kaga trlalu serem gw,negative
review exhuma someone racuni jd promotor film filmnya bagus,positive
exhuma bagus warga sampe tepuk tangan 1 studio selesai thanks you review blg mualnya karna was was tutup mata bagian2,positive
disuruh nonton exhuma review korea bagus takut,positive
review exhuma bagus besok nonton,positive
pengen nonton exhuma liat review bilang serem,negative
random pengen nonton exhuma karna nonton aa dohyun review bilang bagus sekeren woi studio kakiku lemes nangis seremnya tuh karna setan didandanin serem serem,positive
pls review tau sereman exhuma revenant,negative
hmmm orang2 bandingin wailing revenant nemu bandingin arthdal high budget drama failed segi rating popularitas kritik kebalikan review exhuma,positive
rating review exhuma mutqs,positive
kak shil seneng ngasih review review fans garis keras film horor penikmat film penasaran marketing bagus exhuma indonesia,positive
nonton exhuma review nonton besok malem takut,negative
review film exhuma 2024 penuh misteri sajian plot mengesankan,positive
males ngetik panjang2 review exhuma karna diwakilin banyakk bagusssss polll besok gw nonton,positive
exhuma seru bangett w agal nurunin ekspektasi stlh baca review bbrp alin sinepil personally i smp enjoy tuh gaada penurunan worth ndangak seat bc ga expect sold seat lmao,positive 
review exhuma kegocek review kiraiin serem mampus plot super trnyt serem cm “ kakek ” “ terbang ” bolak us korea lgsg ky “ ” trs “ horror realistis ” bagus krn watir pulang2 kebayang2,positive
seneng exhuma laris manis review bagus bagus,positive
oke review film exhuma ceritanya okee kayak dibagi chapter chapter belom seru2 gw pertengahan tuh mulaii seru pake soundnya oke tdi acting mah gausa diragukan real dukun,positive
habis nonton exhuma akting buagus story bagus chemistry oke lee dohyun ganteng laki w kayaknya bosen dohyun bisikin ganteng kruwek2 penggemar film horor ga seserem review,positive
spoiler exhuma review exhuma exhuma bagus alur ceritanya awam membingungkan pengenalan latar amp karakter kinda fast paced pergantian latar pengenalan karakter bingung,positive
review exhuma film horor serem,negative
ulasan review matang exhuma 2024 adalah buruk ,negative
ngasih review exhuma aneh bikin gabisa tidur,negative
nonton mvs exhuma review spoiler nonton maju mundur,neutral
•kdm• nonton exhuma review dongg serem ga rencana nonton makasihh,negative
24‐2 nonton modal teteh nyeletuk exhuma bagus nonton review cine crib cek jadwal tayang fiksasi jam lokasi tayang besoknya gas nonton kings kaget mallnya sampe lantai 6 wkwk,positive
review exhuma dibaca,neutral
exhuma personal review personally suka filmnya pake chapter ala ala tarantino build up story bagus jg penasaran portraying shamanism fengshui expert jg real jd horror didapet setan situasi,positive
tertipu review serem wailing ketimbang exhuma nonton anjirr nonton wailing tidur nyenyak gabisa bjirrr kebayang prajurit muluuuu,negative
gak review benerrr exhuma tuh josss banyakan nutup telinga krn takut suara2 jeng2nya pencapaian tertinggiku 2024 nonton horor bioskop ‍ keren,negative
nonton 1 keren monoton keknya meledak wkwk exhuma tau review bagus hehe,positive
review exhuma 9 10 akting klop bagus filmnya goeun serem+keren kayak dukun beneran ga berani nonton studio full ditengah film sadar bucinnya dohyun wkwk dohyun teriak,positive
tertipu review exhuma ga serem ga jumpscarenya hantunya ga diliatin,negative
review exhuma 1 ceweknya kodam kodamnnya neneknya kayak film kkn 2 setannya kayak indonesia siluman ular bola api tentara jepang endingnya gak akal ratenya 8 10 gak serem,negative
dips nonton exhuma drop review donggg aman g nonton takut horor nonton liat dohyunnnn,negative
exhuma bagus gaaa review,positive
gamau baca nonton review film exhuma sampe nonton besok wkwk,neutral
jjurli takut habis baca review exhuma aa kasep dohyun teteh goeun ku trabas,negative
review exhuma film ga nyesel nontonnya film nyediaiin tema angin occult aktivitas shamanism perdukunan korea tau liat kepercayaan dukun korea,positive
review film exhuma bagus akting aktornya bener2 gausah diragukan tegang nonton 2 jam soundnya suasananya tuh merinding exhuma kimgoeun,positive
jdi nonton exhuma gak ya… baca review bilang serem bagus… serem… tetiba takut trauma kayak nonton grudge kagak tidur 3hari 3malam… pingin nonton… huhuhu,positive
kayanya nonton exhuma review seru,positive 
review film exhuma seru anjir aaaaaak rewatch,positive
oke review exhuma 2024 wmidreview,neutral
infokan review exhuma,neutral
review exhuma worth watching tipe horror thriller jumpscares nihil jumpscares senam jantung tegang nonton seru ga ngebosenin ga plot hole acting pemainnya oke 8 5 10,positive 
review film exhuma serem2,negative
review exhuma maaf nitip tag zonauangᅠ,neutral
nonton exhuma review dongg pgn nonton takut,negative
pengen nonton exhuma tpi takut setan nonton review setan ga,negative
review exhuma horror horror kaya film hantu2 beda film sukses cerita ngerasa takut deg degan jujur nonton keknya pengen nonton,negative
review exhuma jgn anjir nonton belom fix,neutral
sliweran tl review exhuma baguss nontonn,positive
review dimen sleyer jelek2 wkwkwkkwkwkkwkw oke nonton exhuma berani,negative
review exhuma bagus duh pengen nonton,positive
krn exhuma genre horror review org2 bagus tau horor + review bagus booming bnyk fomo ikut2an nonton pilem korea laen maen bkn idol kpop oppa2 terkenal susah laku dimari,negative
exhuma review,negative
beklah ril review exhuma tipe horor kusuka ga jumpscare jantungan pure dibangun cerita ambience dibilang serem kayanya ga yh tetep ngeri ngebayangin,negative
review exhuma 8 10 tidakk serem hantunya tipis2 munculnya scene panik greget ceritanya sebenernya simple bingung sejarahnya lee hyun ciamik akting kim go eun juaraakk,negative
review exhuma bagus2 semuaaaa trauma kaya nonton wailing p s cobalah nonton wailing dijamin gabisa move on tidur,positive
review exhuma 9 10 bagus horror hantunya jumpscare yaa horror mencekam panik degdegan akhir2 tuh gw mw kabur studio lantaran bener2 mencekam jantung aing lemahhhh untung td nonton studio selimutnya,positive
review film exhuma vn yaaa ga dijelasin pake ketikan 100 bagusss,positive
review exhuma tipe film horor suka gaada jumpscare jd gadaa serem seremnya ceritanya bagus karna budaya jd kesannya ngena org asia timur nonton karna,positive
review film exhuma best weee kudu nonton horor horor jumpscare acting pemainnya top markotop goeun ngadain ritual kuburan hantunya kayak hantu kayak film2 indo pokoknya,positive
plis uda nonton exhuma review seserem film cupu film horor takutnya ketrigger,negative
review exhuma ga expect ceritanya berlayer kisah keluarga konglo bener bener awalan serem rapih dibagi bab minus alasan second half,negative
bangkeee nonton exhuma xxi gas ngeliat review cinecrib bagusss pngn nonton,positive
nitip review film exhuma pengen nonton ragu ‍,negative
liat review orgorg duluuu exhuma bagus nontooon,positive
dune part two exhuma pen nntn takut hantunya liat review rang org exhuma horrornya kek,negative
mvs exhuma 2jt penonton 4 review knetz bagus trs screening duluan indo jg reviewnya bagus ga sabar tgl 28 nonton exhuma bioskop,positive
•kdm• fyi temen2 takut nonton exhuma sutradaranya ga film horor review nonton tipikal jumpscare indo aman penakut tonton tgl 28 feb cgv cinepolis,negative
film okultisme exhuma 3 tayang meraup 1 penonton negeranya duh gak sabar mimin gasss nonton bioskop review media bagus plotnya apik,positive
•kdm• review film exhuma kripikfilm “ horror sakit jiwa ” level horrornya film wailing,negative
exhuma review bahasa filmnya paket lengkap acting pemain ciamik plot solid amp sound effect mantep tipikal film horror nakutin pake jumpscare kek horror seru teka teki tetep ganyaman serem nakutin,positive 
tiktoker suka review drakor film invite wawancara pemain exhuma,neutral
exhuma bioskop review letterboxd,neutral
review pamyo exhuma setakat ni bagus2 sekaliiii,positive